Number of Inferences,Timestamp,Average DF probability,File Type,File Size in MB,Total processing time,,,,,,,,,
1,2022-03-29 22:22:57.314,0.48,image,0.100262641906738,19.4010093212128,Cnndetection,Faceforensics,Photoshop_Fal,0.44,0.99,0.01,5.68,7.54,5.97
2,2022-03-29 22:34:44.967,0.97,video,1.5316991806030273,9.810414552688599,Boken,0.97,9.7
3,2022-03-29 22:35:14.275,0.97,video,1.5224189758300781,0.10560035705566406,Boken,0.97,0.0
4,2022-03-29 22:38:42.582,0.97,video,1.5224189758300781,0.11280179023742676,Boken,0.97,0.0
5,2022-03-29 22:38:54.020,0.97,video,2.0335006713867188,0.11295747756958008,Boken,0.97,0.0
6,2022-03-29 22:44:49.777,0.95,video,2.0335006713867188,9.635699987411499,Boken,0.95,9.53
7,2022-03-29 22:45:05.134,0.95,video,2.0335006713867188,0.10993838310241699,Boken,0.95,0.0
8,2022-03-29 22:45:07.370,0.95,video,2.0335006713867188,0.10920166969299316,Boken,0.95,0.0
9,2022-03-29 22:45:15.647,0.95,video,2.0335006713867188,0.11497712135314941,Boken,0.95,0.0
10,2022-03-29 22:46:17.249,0.95,video,2.0335006713867188,9.847084999084473,Boken,0.95,9.74
11,2022-03-29 22:46:29.486,0.95,video,2.0335006713867188,0.10445976257324219,Boken,0.95,0.0
12,2022-03-29 22:46:30.921,0.95,video,2.0335006713867188,0.11113548278808594,Boken,0.95,0.0
13,2022-03-29 22:47:00.732,0.95,video,2.0335006713867188,9.708725690841675,Boken,0.95,9.6
14,2022-03-29 22:47:16.000,0.95,video,2.0335006713867188,0.10542106628417969,Boken,0.95,0.0
15,2022-03-29 22:47:59.193,0.95,video,2.0335006713867188,9.649216175079346,Boken,0.95,9.54
16,2022-03-29 22:48:11.177,0.95,video,2.0335006713867188,0.11865925788879395,Boken,0.95,0.0
17,2022-03-29 22:48:24.471,0.95,video,2.0666885375976562,0.10653257369995117,Boken,0.95,0.0
18,2022-03-29 22:49:01.642,0.97,video,2.0666885375976562,9.583842515945435,Boken,0.97,9.47
19,2022-03-29 22:49:21.666,0.97,video,2.0666885375976562,0.10443782806396484,Boken,0.97,0.0
20,2022-03-29 22:49:25.098,0.97,video,2.0666885375976562,0.11573576927185059,Boken,0.97,0.0
21,2022-03-29 22:49:34.365,0.97,video,2.143209457397461,0.11437439918518066,Boken,0.97,0.0
22,2022-03-29 22:50:21.198,0.98,video,2.143209457397461,9.34476113319397,Boken,0.98,9.23
23,2022-03-29 22:50:34.671,0.98,video,2.143209457397461,0.10480713844299316,Boken,0.98,0.0
24,2022-03-29 22:50:35.848,0.98,video,2.143209457397461,0.11147689819335938,Boken,0.98,0.0
25,2022-03-29 22:50:37.249,0.98,video,2.143209457397461,0.11344790458679199,Boken,0.98,0.0
26,2022-03-29 22:50:47.841,0.78,video,2.143209457397461,10.457981824874878,Boken,Deepware,0.98,0.58,0.0,10.34
27,2022-03-29 22:51:23.273,0.78,video,2.143209457397461,0.11168885231018066,Boken,Deepware,0.98,0.58,0.0,0.0
28,2022-03-29 22:51:26.031,0.78,video,2.143209457397461,0.10638141632080078,Boken,Deepware,0.98,0.58,0.0,0.0
29,2022-03-29 22:51:37.148,0.78,video,2.143209457397461,0.11442232131958008,Boken,Deepware,0.98,0.58,0.0,0.0
30,2022-03-29 22:54:44.304,0.9,video,1.4736242294311523,9.674877166748047,Boken,0.9,9.56
31,2022-03-29 22:55:02.881,0.9,video,1.4736242294311523,0.10506725311279297,Boken,0.9,0.0
32,2022-03-29 22:55:08.233,0.9,video,1.4736242294311523,0.11204242706298828,Boken,0.9,0.0
33,2022-03-29 22:55:14.882,0.9,video,0.7389154434204102,0.1008303165435791,Boken,0.9,0.0
34,2022-03-29 22:55:17.544,0.9,video,0.7389154434204102,0.10520410537719727,Boken,0.9,0.0
35,2022-03-29 22:55:23.600,0.9,video,1.0576343536376953,0.10724353790283203,Boken,0.9,0.0
36,2022-03-29 22:56:26.364,0.97,video,1.0576343536376953,8.77269434928894,Boken,0.97,8.65
37,2022-03-29 22:56:43.357,0.97,video,1.0576343536376953,0.09845876693725586,Boken,0.97,0.0
38,2022-03-29 22:57:02.317,0.97,video,1.0576343536376953,8.562392711639404,Boken,0.97,8.44
39,2022-03-29 22:57:12.434,0.97,video,1.0576343536376953,0.10094189643859863,Boken,0.97,0.0
40,2022-03-29 22:57:14.101,0.97,video,1.0576343536376953,0.10428643226623535,Boken,0.97,0.0
41,2022-03-29 22:57:15.109,0.97,video,1.0576343536376953,0.10086870193481445,Boken,0.97,0.0
42,2022-03-29 22:57:24.172,0.97,video,2.341279983520508,0.11335253715515137,Boken,0.97,0.0
